"0","library(xlsx)"
"2","Loading required package: rJava
"
"2","Loading required package: xlsxjars
"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.4.4"
"2","-- Attaching packages --------------------------------------------------------- tidyverse 1.2.1 --
"
"2","v ggplot2 2.2.1     v purrr   0.2.4
v tibble  1.4.2     v dplyr   0.7.4
v tidyr   0.8.0     v stringr 1.3.0
v readr   1.1.1     v forcats 0.3.0
"
"2","package ‘tibble’ was built under R version 3.4.4"
"2","package ‘forcats’ was built under R version 3.4.4"
"2","-- Conflicts ------------------------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","library(SentimentAnalysis)"
"2","package ‘SentimentAnalysis’ was built under R version 3.4.4"
"2","
Attaching package: ‘SentimentAnalysis’

"
"2","The following object is masked from ‘package:base’:

    write

"
"0","data_1 <- read.xlsx(""nyt_headlines.xls"", sheetIndex = 1,stringsAsFactors=FALSE)"
"2","Error in loadWorkbook(file) : Cannot find nyt_headlines.xls
"
